data_BaCuH3
_class hydride
_radius 5
_natoms 48
_elements Cu H Ba
Sb 5.74 2.91 1.97

data_Ti2FeBi
_class heusler
_radius 5
_natoms 39
_elements Bi Ti Fe
_composition Bi:0.33 Ti:0.51 Fe:0.15
loop_
_atom_type _x _y _z
Bi 0.56 0.32 0.22
Ti -1.68 -0.95 -0.67
Fe -1.02 -0.58 1.78
Fe 0.75 -1.64 -1.15
Fe -1.02 1.48 -1.15
Ti 1.06 0.60 -2.29
Ti 1.06 -1.96 1.35
Ti -1.13 1.92 1.35
Ti 0.95 2.94 -0.49
Ti 3.01 -0.70 -0.49
Ti 0.95 0.54 2.93
Ti 2.98 1.69 1.19
Fe 3.04 1.73 -1.29
Fe 1.02 2.94 2.06
Fe 3.05 -0.63 2.06
Ti -3.45 2.20 -0.12
Ti 0.11 -4.09 -0.12
Ti 0.12 -1.50 -3.81
Ti -3.45 0.63 2.12
Ti -1.23 -3.28 2.12
Ti -1.23 0.88 -3.81
Bi -2.37 -1.34 -3.10
Bi -2.37 -3.38 -0.21
Bi -4.11 -0.30 -0.21
Bi -1.53 3.92 -0.17
Bi 0.23 2.87 -3.07
Bi 2.58 -1.28 -3.07
Bi 0.23 -1.91 3.74
Bi 2.58 -3.32 -0.17
Bi -1.52 1.18 3.74
Ti -1.14 -3.37 -2.37
Ti -3.48 0.75 -2.37
Ti -3.48 -1.97 1.51
Ti -2.15 -1.22 3.90
Ti 1.68 -3.51 -2.48
Ti -2.15 3.25 -2.48
Bi 3.66 3.91 0.79
Bi 5.23 1.13 0.79
Bi 3.66 2.07 3.41

data_Ti2HfIn
_class heusler
_radius 5
_natoms 24
_elements Hf Ti In
_composition Hf:0.42 Ti:0.33 In:0.25
loop_
_atom_type _x _y _z
Hf 1.07 0.62 0.44
Ti -1.31 -0.75 -0.53
Hf -1.09 1.08 2.67
Hf -1.09 2.88 0.13
Hf 1.94 -0.68 -2.30
Hf 1.94 -2.39 0.13
Hf 0.39 2.02 -2.30
Hf 0.39 -1.49 2.67
Ti -0.62 -3.30 0.79
Ti -0.62 -0.36 -3.38
Ti -3.17 1.12 0.79
In -0.21 -3.14 -2.22
In -2.83 1.39 -2.22
In -2.83 -1.63 2.06
Ti 1.70 0.98 3.33
Ti 1.70 3.47 -0.19
Ti 3.85 -0.27 -0.19
Ti 3.36 1.93 1.37
In 0.78 3.66 2.58
In 3.56 2.05 -1.96
In 3.56 -1.16 2.58
Hf -2.99 -3.42 -0.61
Hf -2.99 -1.72 -3.02
Hf -4.46 -0.87 -0.62

data_Ti2HfIn
_class heusler
_radius 6
_natoms 55
_elements Hf In Ti
_composition Hf:0.24 In:0.18 Ti:0.58
loop_
_atom_type _x _y _z
Hf 0.07 0.04 0.03
In -1.93 1.45 -1.69
In -1.93 -1.11 1.93
In 0.28 -2.39 -1.69
Ti 0.66 -2.60 1.33
Ti -1.91 1.88 1.33
Ti 0.66 0.38 -2.89
In 2.57 1.48 -0.93
In 2.57 -0.38 1.71
In 0.96 2.42 1.71
Ti -2.60 -1.50 -1.06
Ti 3.12 -1.62 -1.14
Ti 0.17 0.10 3.69
Ti 0.17 3.51 -1.14
Hf -1.79 -3.94 0.29
Hf -4.30 0.42 0.30
Hf -1.80 -1.03 -3.81
Hf 2.36 -4.35 -0.12
Hf 2.37 -1.57 -4.05
Hf -2.57 4.23 -0.12
Hf -0.17 2.84 -4.05
Hf -2.57 1.29 4.03
Hf -0.16 -2.87 4.03
Ti 4.05 2.33 1.65
Ti -4.36 -2.52 0.93
Ti -4.36 0.04 -2.68
Ti -2.16 -3.79 -2.68
Ti -1.48 4.06 2.87
Ti 2.77 -3.32 2.87
Ti 2.77 1.59 -4.09
Hf 2.76 4.45 0.11
Hf 2.76 1.59 4.16
Hf 5.23 0.15 0.11
Ti 4.56 0.06 -2.74
Ti 2.34 -1.27 4.61
Ti 0.07 5.23 0.97
Ti 2.34 3.92 -2.74
Ti 4.56 -2.56 0.97
Ti 0.08 2.67 4.61
Ti 2.30 -4.22 -2.98
Ti -2.49 4.11 -2.98
Ti -2.50 -1.44 4.87
Ti -3.14 -3.46 3.19
Ti -3.15 1.85 -4.32
Ti -4.57 -0.99 3.19
Ti -4.57 2.68 -2.00
Ti 0.02 -5.29 -2.01
Ti 0.02 -3.66 -4.32
In -4.52 3.04 2.15
In 0.36 -5.44 2.16
In 0.36 0.21 -5.85
Ti 4.74 2.73 -2.35
Ti 4.74 -1.30 3.36
Ti 1.25 4.75 3.36
In -5.03 -2.89 -2.04

data_Ti2MnIn
_class heusler
_radius 5
_natoms 27
_elements Ti Mn In
_composition Ti:0.63 Mn:0.22 In:0.15
loop_
_atom_type _x _y _z
Ti 0.31 -0.71 0.96
Ti 1.21 0.78 -0.40
Ti -1.64 0.59 -0.17
Ti 0.19 -0.83 -1.60
Mn -0.65 1.86 1.79
Ti -1.34 -2.61 -0.39
Ti -0.91 1.02 -2.73
Ti 1.85 1.87 1.62
Ti -2.16 0.10 2.54
Mn 1.38 1.73 -2.52
Ti -0.69 -2.24 2.41
Mn 2.60 -1.18 1.83
Mn -3.15 -1.28 0.76
In -0.28 3.41 -0.74
Ti 1.26 -3.29 0.88
In 3.04 -1.82 -1.01
Ti 1.66 -0.48 -3.27
Ti -0.75 -2.22 -3.04
Mn 0.71 -3.48 -1.50
In 0.68 0.06 3.86
Ti 2.73 2.73 -0.69
Mn -3.07 2.14 -1.41
Ti 3.93 0.55 0.57
Ti -2.75 2.86 0.96
In -3.34 -0.90 -2.16
Ti -4.39 0.77 0.19
Ti 3.57 0.54 3.26

data_Ti2MnIn
_class heusler
_radius 6
_natoms 59
_elements Ti In Mn
_composition Ti:0.49 In:0.27 Mn:0.24
loop_
_atom_type _x _y _z
Ti 0.78 -0.41 0.25
In -0.19 2.07 -1.04
Mn 0.03 -2.11 -1.39
Ti -2.33 0.27 1.23
Mn -0.67 2.21 1.73
Mn 2.58 1.08 -0.90
Ti -1.43 -0.34 -2.56
Ti 1.36 -0.23 -2.66
Ti 1.82 2.08 1.25
In 0.22 -0.19 3.21
Ti -1.49 -2.86 0.56
Mn -3.04 0.91 -1.11
Mn 2.69 -0.85 1.85
Ti 1.29 -3.04 1.04
Mn -2.22 -1.76 2.73
In 3.48 -1.66 -0.88
Ti -2.61 3.19 0.34
Mn -0.06 1.73 -3.85
Ti 2.16 2.63 -2.99
Ti 4.38 0.74 0.93
Ti -2.42 2.48 -3.02
In -3.81 -2.19 -1.41
Ti -1.48 -3.30 -2.97
Ti -2.42 2.05 3.51
Ti 1.53 -3.36 -2.97
Ti -0.27 -3.21 3.48
Ti 0.57 2.77 3.84
Ti 3.00 1.03 3.57
Ti 1.76 4.48 -1.10
Ti 4.12 0.65 -2.78
Ti -5.02 0.12 0.26
Mn -4.30 2.00 1.68
Ti 2.39 -2.39 3.74
Ti -4.33 -2.24 1.47
Ti -0.59 5.08 -0.13
Mn -0.38 -4.85 1.67
Ti -0.22 4.29 -2.99
In 0.04 -5.14 -1.08
Mn -2.92 -1.63 -4.09
In 0.05 -1.60 -5.05
Ti -4.28 0.23 -3.13
Mn 3.95 2.85 2.21
Ti 3.97 -3.18 1.71
Ti -2.13 -0.67 4.97
Ti 3.40 -1.67 -3.94
Mn -2.40 4.62 -1.77
Ti 2.98 -4.62 -0.46
In 4.44 3.25 -0.72
Mn -0.88 1.39 5.33
In 1.72 4.98 1.94
In -1.42 4.85 2.76
In -4.67 -0.11 3.49
In 2.27 0.77 -5.41
In -2.19 0.70 -5.50
In -5.10 2.84 -1.32
Mn 3.88 -3.82 -2.61
In -2.96 -4.59 2.80
In 5.21 -1.02 3.39
In 2.17 -5.31 2.86

data_Ti2MoGe
_class heusler
_radius 5
_natoms 27
_elements Ge Ti Mo
_composition Ge:0.48 Ti:0.30 Mo:0.22
loop_
_atom_type _x _y _z
Ge -0.00 -0.00 -0.00
Ti 2.23 1.29 0.91
Ti -2.23 -1.29 -0.91
Ti 2.24 -1.29 -0.91
Ti -0.00 2.58 -0.91
Ti -0.00 -0.00 2.74
Ti -2.24 1.29 0.91
Ti 0.00 0.00 -2.74
Ti 0.00 -2.58 0.91
Mo 2.15 -1.24 1.76
Mo -0.00 2.48 1.76
Mo 2.15 1.24 -1.76
Mo -2.15 -1.24 1.76
Mo 0.00 -2.48 -1.76
Mo -2.15 1.24 -1.76
Ge 2.10 1.22 3.44
Ge 2.10 3.65 0.00
Ge 4.21 0.00 0.00
Ge -2.11 3.65 0.00
Ge 0.00 -2.43 3.44
Ge 2.11 -1.21 -3.44
Ge -2.11 1.22 3.44
Ge 0.00 2.43 -3.44
Ge 2.11 -3.64 0.00
Ge -2.10 -3.65 -0.00
Ge -2.10 -1.22 -3.44
Ge -4.21 -0.00 -0.00

data_Ti2MoGe
_class heusler
_radius 6
_natoms 59
_elements Ge Ti Mo
_composition Ge:0.22 Ti:0.54 Mo:0.24
loop_
_atom_type _x _y _z
Ge -0.00 -0.00 -0.00
Ti -2.21 1.27 0.90
Ti 0.00 -2.55 0.90
Ti 0.00 0.00 -2.70
Ti 2.21 -1.27 -0.90
Ti -0.00 2.55 -0.90
Ti -0.00 -0.00 2.70
Ti 2.21 1.28 0.90
Ti -2.21 -1.28 -0.90
Mo -2.20 -1.27 1.80
Mo -2.20 1.27 -1.80
Mo -0.00 -2.54 -1.80
Mo 2.20 1.27 -1.80
Mo 2.20 -1.27 1.80
Mo 0.00 2.54 1.80
Ge 2.35 1.36 3.84
Ge 2.35 4.08 0.00
Ge 4.71 0.00 0.00
Ge -4.71 0.00 0.00
Ge -2.35 -4.08 0.00
Ge -2.35 -1.36 -3.85
Ge 0.00 2.72 -3.85
Ge 2.36 -4.08 0.00
Ge 2.36 -1.36 -3.85
Ge 0.00 -2.72 3.85
Ge -2.36 4.08 0.00
Ge -2.36 1.36 3.85
Ti 4.36 -2.52 0.89
Ti 4.36 -0.00 -2.67
Ti -0.00 5.04 0.89
Ti 2.18 3.78 -2.67
Ti 2.18 -1.26 4.46
Ti -0.00 2.51 4.46
Ti -2.18 1.26 -4.45
Ti -4.36 0.00 2.67
Ti -2.18 -3.78 2.67
Ti -4.36 2.52 -0.89
Ti 0.00 -5.04 -0.89
Ti 0.00 -2.51 -4.45
Ti -2.18 -1.26 4.45
Ti -2.18 3.78 -2.67
Ti 2.18 -3.78 -2.67
Ti -2.18 -3.78 -2.67
Ti -4.36 -0.01 -2.67
Ti -4.36 -2.52 0.88
Ti 2.18 -3.78 2.67
Ti 2.18 1.26 -4.45
Ti -2.18 3.78 2.67
Ti 4.36 2.52 -0.89
Ti 4.36 0.01 2.67
Ti 2.18 3.78 2.67
Mo -4.31 2.49 1.76
Mo 0.00 -4.98 1.76
Mo 0.00 0.00 -5.28
Mo 4.31 -2.49 -1.76
Mo -0.00 4.98 -1.76
Mo -0.00 -0.00 5.28
Mo 4.31 2.49 1.76
Mo -4.31 -2.49 -1.76

data_Ti2NiSi
_class heusler
_radius 5
_natoms 27
_elements Si Ti Ni
_composition Si:0.48 Ti:0.30 Ni:0.22
loop_
_atom_type _x _y _z
Si 0.53 0.69 0.75
Ti -0.64 -0.21 -1.39
Ti -0.32 -1.63 0.89
Ti -2.19 0.63 0.83
Ni 1.67 1.27 -1.33
Ti 1.84 -1.54 -1.04
Ti -1.23 2.39 -1.19
Si -2.66 -1.70 -0.03
Ni 2.31 -1.46 1.65
Ni -0.51 -2.89 -1.39
Ti 0.52 -0.26 3.28
Si 3.38 0.15 0.09
Si 0.86 3.31 -0.17
Ni 0.75 2.37 2.39
Si -1.32 3.01 1.28
Ni -1.92 -1.14 2.80
Si -3.27 0.45 -1.41
Si 0.10 1.60 -3.22
Si 1.44 -0.47 -3.29
Si -1.45 1.27 3.17
Si 1.30 -3.46 0.57
Si 2.70 0.82 2.64
Ti 2.94 2.39 0.84
Si -0.62 -1.66 -3.61
Si 0.49 -2.73 2.91
Ti -2.76 -1.72 -2.43
Ni -1.95 0.52 -3.58

data_Ti2NiSi
_class heusler
_radius 6
_natoms 59
_elements Si Ti Ni
_composition Si:0.22 Ti:0.54 Ni:0.24
loop_
_atom_type _x _y _z
Si -0.00 -0.00 -0.00
Ti -2.24 1.29 0.91
Ti -0.00 -2.58 0.91
Ti -0.00 -0.00 -2.74
Ti 2.24 1.29 0.91
Ti -2.24 -1.29 -0.91
Ti 0.00 0.00 2.74
Ti 0.00 2.58 -0.91
Ti 2.24 -1.29 -0.91
Ni -2.02 -1.17 1.65
Ni -2.02 1.17 -1.65
Ni -0.00 -2.34 -1.65
Ni 2.02 1.17 -1.65
Ni 2.02 -1.17 1.65
Ni 0.00 2.34 1.65
Si -4.47 0.00 0.00
Si -2.24 -3.87 0.00
Si -2.24 -1.29 -3.65
Si 0.00 -2.58 3.65
Si 0.00 2.58 -3.65
Si -2.24 3.87 0.00
Si 2.23 -3.88 0.00
Si 2.23 -1.29 -3.65
Si -2.24 1.29 3.65
Si 4.47 -0.00 -0.00
Si 2.24 3.87 -0.00
Si 2.24 1.29 3.65
Ti 2.07 3.58 2.53
Ti 4.13 -0.00 2.53
Ti 4.13 2.38 -0.85
Ti -2.07 -1.19 4.22
Ti -2.07 3.58 -2.53
Ti 2.06 -3.58 -2.53
Ti -4.13 -0.00 2.53
Ti -0.00 -4.77 -0.85
Ti -4.13 2.39 -0.85
Ti -2.07 1.19 -4.22
Ti -2.07 -3.58 2.53
Ti -0.00 -2.39 -4.22
Ti 0.00 4.77 0.85
Ti 4.13 -2.39 0.85
Ti 4.13 0.00 -2.53
Ti 2.07 3.58 -2.53
Ti 2.07 -1.20 4.22
Ti 0.00 2.39 4.22
Ti -4.13 0.00 -2.53
Ti -4.13 -2.38 0.85
Ti -2.07 -3.58 -2.53
Ti 2.07 1.19 -4.22
Ti 2.07 -3.58 2.53
Ti -2.06 3.58 2.53
Ni -4.34 2.51 1.77
Ni -0.00 -5.01 1.77
Ni -0.00 -0.00 -5.31
Ni 4.34 -2.51 -1.77
Ni 0.00 5.01 -1.77
Ni 0.00 0.00 5.31
Ni 4.34 2.50 1.77
Ni -4.34 -2.50 -1.77

data_Ti2TaAl
_class heusler
_radius 5
_natoms 27
_elements Ti Al Ta
_composition Ti:0.30 Al:0.48 Ta:0.22
loop_
_atom_type _x _y _z
Ti 0.49 0.09 1.20
Al -1.02 -0.59 -0.62
Ti 0.49 1.28 -1.18
Ti 1.22 -1.43 -1.19
Al -1.02 2.25 0.32
Al 2.77 0.12 0.04
Ti -0.24 -2.83 0.64
Ti -2.70 0.73 1.00
Ta -2.26 1.31 -1.63
Al -1.03 1.04 2.73
Ti -0.40 -0.26 -3.11
Al 2.12 -2.24 0.84
Ta -1.59 -1.32 2.45
Al 1.50 2.90 0.03
Al 0.77 -1.46 2.97
Al -2.55 -2.41 0.21
Al 2.42 0.03 -2.58
Ta -1.12 -2.76 -1.97
Ta 0.41 2.83 2.18
Al 1.54 1.05 3.26
Ta 2.93 -0.68 2.39
Ti 2.96 1.95 1.51
Al -2.57 -0.94 -2.72
Al -3.86 -0.40 -0.73
Al 1.41 2.28 -2.95
Ta 3.19 1.93 -1.45
Ti -3.83 -2.44 -1.62

data_Ti2TaAl
_class heusler
_radius 6
_natoms 59
_elements Al Ti Ta
_composition Al:0.22 Ti:0.54 Ta:0.24
loop_
_atom_type _x _y _z
Al 0.00 -0.01 -0.00
Ti 2.09 1.20 0.84
Ti -2.09 -1.20 -0.85
Ti -0.58 -0.34 -2.89
Ti 0.59 0.34 2.89
Ti -0.58 -2.83 0.64
Ti 2.74 -0.92 -0.65
Ti 0.58 2.84 -0.65
Ti -2.75 0.92 0.65
Ta -0.75 2.49 1.76
Ta -1.78 -1.02 2.38
Ta -1.78 1.90 -1.76
Ta 1.78 1.03 -2.38
Ta 1.79 -1.92 1.77
Ta 0.76 -2.51 -1.77
Al -0.00 2.35 -3.35
Al -2.03 1.18 3.35
Al 0.00 -2.36 3.34
Al -2.05 3.54 0.00
Al 2.05 -1.18 -3.34
Al 2.04 -3.55 -0.00
Ti 3.91 -0.22 2.45
Ti -3.90 0.21 -2.46
Ti 3.91 2.24 -1.02
Ti -1.76 -3.49 -2.47
Ti -3.91 -2.24 1.04
Ti 1.76 3.51 2.47
Al 4.80 0.11 0.07
Al -2.51 -1.44 -3.83
Al -2.52 -4.09 -0.09
Al 2.51 4.09 0.10
Al -4.80 -0.12 -0.07
Al 2.51 1.46 3.82
Ti -0.86 -0.48 4.98
Ti -3.48 3.02 2.12
Ti 0.85 0.51 -4.98
Ti -0.86 4.53 -2.13
Ti 0.85 -4.54 2.13
Ti -2.14 1.34 -4.42
Ti 2.14 -1.33 4.42
Ti 2.13 3.72 -2.74
Ti -2.13 -3.72 2.74
Ti 3.49 -3.02 -2.13
Ti 4.29 -0.02 -2.73
Ti -4.28 0.03 2.75
Ti -4.29 2.59 -0.90
Ti -0.10 5.01 0.89
Ti -0.09 2.53 4.42
Ti 4.29 -2.60 0.89
Ti 0.08 -5.01 -0.89
Ti 0.09 -2.51 -4.43
Ta 4.27 2.49 1.76
Ta -4.29 -2.49 -1.74
Ta 1.38 5.79 -1.21
Ta 1.38 0.80 5.86
Ta -5.70 1.72 1.22
Ta -1.39 -5.79 1.21
Ta -1.38 -0.79 -5.87
Ta 5.72 -1.72 -1.21

data_Ti2TaSn
_class heusler
_radius 5
_natoms 27
_elements Ta Ti Sn
_composition Ta:0.48 Ti:0.30 Sn:0.22
loop_
_atom_type _x _y _z
Ta -0.00 -0.00 -0.00
Ti 2.24 -1.29 -0.91
Ti -0.00 2.58 -0.91
Ti -0.00 -0.00 2.74
Ti -2.24 1.29 0.91
Ti 0.00 0.00 -2.74
Ti 0.00 -2.58 0.91
Ti 2.23 1.29 0.91
Ti -2.23 -1.29 -0.91
Sn 0.00 -2.97 -2.10
Sn -2.58 1.49 -2.10
Sn -2.58 -1.49 2.10
Sn -0.00 2.97 2.10
Sn 2.58 -1.49 2.10
Sn 2.58 1.49 -2.10
Ta -2.20 3.80 -0.00
Ta 2.20 -3.80 -0.00
Ta -2.20 1.27 3.59
Ta 2.20 -1.27 -3.59
Ta -0.00 -2.54 3.59
Ta 0.00 2.54 -3.59
Ta 4.40 0.00 0.00
Ta -4.40 -0.00 -0.00
Ta -2.20 -3.81 -0.00
Ta 2.20 3.81 0.00
Ta -2.20 -1.27 -3.59
Ta 2.20 1.27 3.59

data_Ti2TaSn
_class heusler
_radius 6
_natoms 59
_elements Ta Ti Sn
_composition Ta:0.22 Ti:0.54 Sn:0.24
loop_
_atom_type _x _y _z
Ta -0.00 -0.00 -0.00
Ti 2.43 -1.40 -0.99
Ti -0.00 2.80 -0.99
Ti -2.43 -1.40 -0.99
Ti -0.00 -0.00 2.97
Ti 0.00 -2.80 0.99
Ti -2.43 1.40 0.99
Ti 0.00 0.00 -2.97
Ti 2.43 1.40 0.99
Sn 0.00 -2.53 -1.79
Sn -2.20 -1.27 1.79
Sn -2.20 1.27 -1.79
Sn -0.00 2.53 1.79
Sn 2.20 -1.27 1.79
Sn 2.20 1.27 -1.79
Ta 0.00 2.67 -3.78
Ta 2.32 -1.33 -3.78
Ta -2.32 4.01 0.00
Ta 2.32 -4.01 0.00
Ta -2.32 1.33 3.78
Ta 0.00 -2.67 3.78
Ta 2.31 1.34 3.78
Ta 2.31 4.01 0.00
Ta 4.63 0.00 0.00
Ta -2.31 -4.01 -0.00
Ta -2.31 -1.34 -3.78
Ta -4.63 -0.00 -0.00
Ti -0.00 5.22 0.96
Ti 4.52 -2.61 0.96
Ti 2.28 -1.32 4.60
Ti 4.52 0.03 -2.78
Ti -0.00 2.64 4.60
Ti 2.29 3.90 -2.78
Ti -2.29 -1.32 4.60
Ti 2.24 -3.93 -2.78
Ti -2.29 3.90 -2.78
Ti 0.00 -5.22 -0.96
Ti -4.52 -0.03 2.78
Ti -2.29 1.32 -4.60
Ti 0.00 -2.64 -4.60
Ti -4.52 2.61 -0.96
Ti -2.29 -3.90 2.78
Ti 2.29 1.32 -4.60
Ti -2.24 3.93 2.78
Ti 2.29 -3.90 2.78
Ti -4.52 0.03 -2.78
Ti -4.52 -2.61 0.95
Ti -2.23 -3.93 -2.78
Ti 4.52 -0.03 2.78
Ti 2.23 3.93 2.78
Ti 4.52 2.61 -0.95
Sn -4.76 -2.75 -1.95
Sn 4.76 2.75 1.95
Sn 4.76 -2.75 -1.94
Sn -0.00 5.50 -1.94
Sn -0.00 -0.00 5.83
Sn 0.00 -5.50 1.94
Sn -4.76 2.75 1.94
Sn 0.00 0.00 -5.83

data_Ti2VAl
_class heusler
_radius 5
_natoms 27
_elements V Al Ti
_composition V:0.48 Al:0.15 Ti:0.37
loop_
_atom_type _x _y _z
V 0.02 0.01 0.01
Al -0.05 -0.03 -2.02
Al -0.05 -1.91 0.66
Al -1.67 0.94 0.66
Al 1.69 0.96 0.67
Ti 2.16 -1.27 -0.89
Ti 0.01 2.51 -0.89
Ti 0.01 0.01 2.66
Ti -2.19 -1.24 -0.87
Ti 0.05 2.54 1.79
Ti 2.21 1.26 -1.79
Ti 2.21 -1.26 1.79
Ti -0.03 -2.55 -1.79
Ti -2.20 -1.25 1.81
Ti -2.20 1.28 -1.79
V 1.22 -0.74 -3.61
V -0.01 1.43 -3.61
V 1.22 -3.65 0.52
V -2.51 1.48 2.57
V -2.51 2.92 0.52
V -0.01 -2.91 2.57
V -1.28 -3.66 0.54
V -1.28 -0.73 -3.63
V -3.80 0.77 0.54
V 2.58 1.47 2.56
V 2.58 2.91 0.51
V 3.82 0.73 0.51

data_Ti2VAl
_class heusler
_radius 6
_natoms 59
_elements V Ti Al
_composition V:0.22 Ti:0.51 Al:0.27
loop_
_atom_type _x _y _z
V 0.07 -0.24 0.11
Ti -0.56 2.23 -0.74
Al 0.87 0.37 -2.25
Ti 2.03 1.43 -0.57
Ti 0.30 1.78 1.82
Ti -2.32 0.17 1.08
Al 2.12 0.12 1.52
Ti -1.70 0.14 -2.03
Ti 0.09 -1.90 -1.93
V -1.50 -2.26 0.21
Ti 2.35 -1.28 -0.49
Ti 0.17 -1.08 2.56
Al 0.68 -2.91 0.59
Al -2.17 2.68 1.11
V -0.03 2.17 -3.31
Al -2.14 -2.76 -2.08
Ti -3.69 1.80 -0.74
V 2.29 -1.20 -3.27
V -1.93 1.75 3.26
Al -1.85 -0.47 3.72
Al 1.73 3.10 -2.25
Al 3.75 0.12 -2.11
Ti 2.60 -2.71 2.18
Al -2.11 2.85 -2.53
Ti -4.02 -1.16 -1.25
Ti -2.31 -2.57 2.67
V 4.36 0.33 0.11
V 1.88 3.97 -0.15
Al -0.26 4.38 0.52
V 2.19 1.43 3.57
Ti 0.08 -0.31 -4.42
Ti 3.42 2.40 1.52
Al 2.09 -3.24 -2.22
Al 2.10 -0.80 3.88
Al -3.96 -1.84 1.10
V 0.19 -3.64 2.83
Ti 0.21 -4.50 -1.25
Ti 2.57 1.42 -3.67
V -2.19 -1.50 -3.95
V -2.32 4.12 -0.62
Ti 0.05 0.61 4.74
Al 4.35 -1.95 0.57
V 3.05 -3.76 -0.23
Ti 4.07 -0.40 2.63
Al -3.83 0.73 -2.93
Al 0.12 2.85 3.98
Ti -0.12 4.60 -1.94
Ti -1.29 -4.76 1.01
Ti 1.37 4.24 2.41
Ti -3.49 -3.71 -0.33
Ti 4.17 2.43 -1.67
Ti -2.24 1.34 -4.43
V -5.09 0.09 0.75
Ti -1.29 4.21 2.66
Ti -4.25 2.08 2.11
Ti -4.15 -0.46 3.11
Ti -0.27 -3.19 -4.13
Ti 4.36 -2.22 -1.96
Ti 1.41 -5.15 1.14

data_Ti2VSn
_class heusler
_radius 5
_natoms 27
_elements Sn Ti V
_composition Sn:0.48 Ti:0.30 V:0.22
loop_
_atom_type _x _y _z
Sn -0.00 -0.00 -0.00
Ti 2.28 1.31 0.92
Ti 0.01 0.00 2.79
Ti 0.01 2.63 -0.93
Ti 2.27 -1.32 -0.93
Ti -2.27 1.32 0.93
Ti -0.01 -2.63 0.93
Ti -0.01 -0.00 -2.79
Ti -2.28 -1.31 -0.92
V -0.01 -2.43 -1.71
V -2.10 -1.20 1.72
V -2.10 1.22 -1.71
V 2.10 1.20 -1.72
V 2.10 -1.22 1.71
V 0.01 2.43 1.71
Sn -0.00 -2.59 3.68
Sn -0.00 2.59 -3.68
Sn -2.24 1.31 3.68
Sn 2.24 -1.31 -3.68
Sn -2.24 3.90 -0.00
Sn 2.24 -3.90 -0.00
Sn -2.26 -3.89 0.01
Sn -2.26 -1.30 -3.67
Sn -4.50 0.02 0.01
Sn 2.26 3.89 -0.01
Sn 2.26 1.30 3.66
Sn 4.50 -0.01 -0.01

data_Ti2VSn
_class heusler
_radius 6
_natoms 59
_elements Sn Ti V
_composition Sn:0.22 Ti:0.54 V:0.24
loop_
_atom_type _x _y _z
Sn -0.00 -0.00 -0.00
Ti 2.30 1.32 0.93
Ti -2.30 -1.32 -0.93
Ti 2.29 -1.33 -0.94
Ti 0.01 2.65 -0.94
Ti 0.01 0.00 2.81
Ti -0.01 -0.00 -2.81
Ti -0.01 -2.65 0.94
Ti -2.29 1.33 0.94
V 0.01 2.49 1.76
V 2.16 -1.25 1.76
V 2.16 1.23 -1.77
V -2.16 -1.24 1.77
V -0.01 -2.49 -1.76
V -2.16 1.25 -1.76
Ti 4.28 2.45 -0.94
Ti 4.28 -0.07 2.63
Ti 2.11 3.73 2.63
Ti -2.11 -3.73 -2.63
Ti -4.28 -2.45 0.94
Ti -4.28 0.06 -2.63
Ti 0.02 2.53 4.34
Ti 0.02 4.94 0.92
Ti 4.27 0.04 -2.65
Ti 2.19 3.67 -2.65
Ti 4.27 -2.48 0.92
Ti 2.19 -1.26 4.34
Ti -2.07 3.74 2.64
Ti -0.02 -2.53 -4.35
Ti -2.19 -3.67 2.65
Ti -4.27 -0.03 2.65
Ti -2.19 1.26 -4.35
Ti -4.27 2.48 -0.92
Ti -0.02 -4.94 -0.92
Ti 2.18 -3.68 2.64
Ti 2.18 1.25 -4.36
Ti -2.18 -1.25 4.36
Ti 2.08 -3.74 -2.64
Ti -2.18 3.69 -2.64
Sn 2.59 -1.52 -4.25
Sn 0.00 3.00 -4.25
Sn 2.59 -4.52 0.00
Sn -2.59 1.52 4.25
Sn 0.00 -3.00 4.25
Sn -2.59 4.52 0.00
Sn -2.62 -4.50 0.01
Sn -5.21 0.02 0.01
Sn -2.62 -1.50 -4.24
Sn 2.62 1.50 4.25
Sn 2.62 4.50 -0.01
Sn 5.21 -0.02 -0.01
V 4.33 2.48 1.75
V -4.33 -2.48 -1.75
V 4.31 -2.51 -1.77
V 0.01 4.98 -1.77
V 0.01 0.01 5.29
V -0.01 -0.01 -5.29
V -0.01 -4.99 1.77
V -4.31 2.51 1.77

data_Ti2WAl
_class heusler
_radius 5
_natoms 27
_elements Al Ti W
_composition Al:0.48 Ti:0.30 W:0.22
loop_
_atom_type _x _y _z
Al -0.00 -0.00 -0.00
Ti 2.23 -1.29 -0.91
Ti -0.00 -0.00 2.73
Ti -0.00 2.58 -0.91
Ti -2.23 1.29 0.91
Ti 0.00 0.00 -2.73
Ti 0.00 -2.58 0.91
Ti 2.23 1.29 0.91
Ti -2.23 -1.29 -0.91
W -2.17 1.25 -1.78
W -2.17 -1.26 1.77
W 0.00 -2.51 -1.78
W -0.00 2.51 1.78
W 2.17 -1.25 1.78
W 2.17 1.26 -1.77
Al 1.94 3.37 0.00
Al 1.94 1.12 3.18
Al 3.89 0.00 0.00
Al -1.94 -1.12 -3.18
Al -1.94 -3.37 -0.00
Al -3.89 -0.00 -0.00
Al -1.95 3.36 -0.00
Al -0.00 -2.25 3.17
Al 1.95 -3.36 -0.00
Al -1.95 1.12 3.17
Al -0.00 2.25 -3.17
Al 1.95 -1.12 -3.17

